sepal_length,sepal_width,petal_length,petal_width,species,A,B,C,D
5.1,3.5,1.4,0.2,setosa,77.77024105738202,-0.029181138752322613,0.9700817311350198,0.10714969817992444
4.9,3.0,1.4,0.2,setosa,23.75412200349123,0.012677274472597902,0.014160640910542912,0.10782212780301362
4.7,3.2,1.3,0.2,setosa,82.42785326613685,-0.1247336156644393,0.0198822008304996,0.07785507313311779
4.6,3.1,1.5,0.2,setosa,96.57491980429998,0.03171709607415506,0.7291783851417218,0.02942513421600498
5.0,3.6,1.4,0.2,setosa,97.26011139048933,-0.181842142065901,0.5293150976662679,0.02471587742036143
5.4,3.9,1.7,0.4,setosa,45.34492474173122,0.00556921933929478,0.004778863583797201,0.1212885146460139
4.6,3.4,1.4,0.3,setosa,60.90424627612779,0.008086618839434399,0.38617528115431604,0.006288457484591225
5.0,3.4,1.5,0.2,setosa,77.55265146048467,-0.2319847554388968,0.1874802754447646,0.07146531181980509
4.4,2.9,1.4,0.2,setosa,64.16133447590691,-0.03411211713203188,0.7874449417013187,0.22109094860908274
4.9,3.1,1.5,0.1,setosa,72.20182295169472,0.10898461110532708,0.38193625171739415,0.1604844818263116
5.4,3.7,1.5,0.2,setosa,3.5036524101437316,0.04505311792092753,0.43667049246534234,0.0017445706112226224
4.8,3.4,1.6,0.2,setosa,29.84494708891794,-0.0494298647397868,0.2251027936203989,0.023875062350036384
4.8,3.0,1.4,0.1,setosa,5.851249188207475,-0.054657674171887244,2.6230680016003097e-05,0.04184083382521342
4.3,3.0,1.1,0.1,setosa,85.70609425871989,0.029202648981800746,0.14771589362921098,0.004175349944181831
5.8,4.0,1.2,0.2,setosa,37.28540278748075,0.015420459268584073,0.08782065910495625,0.0847594436076636
5.7,4.4,1.5,0.4,setosa,67.9847951578097,0.08173055190310792,0.3019970677923631,0.006340730963684463
5.4,3.9,1.3,0.4,setosa,25.62799493266301,0.014375578038446713,0.2308554642443036,0.0014595660832941069
5.1,3.5,1.4,0.3,setosa,34.758121515249194,0.09051715331786675,0.7910415745101115,0.005833560380274418
5.7,3.8,1.7,0.3,setosa,0.9412770080969413,0.04006736681660438,0.021769234656582037,0.07037730376565714
5.1,3.8,1.5,0.3,setosa,35.83337827049697,-0.07645938986229521,0.004902974811993746,0.06245317510095736
5.4,3.4,1.7,0.2,setosa,94.90941816782103,-0.10170020255441302,0.2295947519178842,0.036462499626039396
5.1,3.7,1.5,0.4,setosa,21.789900913168893,-0.05269892532991041,0.015566837509679523,0.10581022423694342
4.6,3.6,1.0,0.2,setosa,31.93913663803646,0.040865864630465626,0.5199627055503746,0.004928379895926761
5.1,3.3,1.7,0.5,setosa,91.77723860005874,-0.08677998149261569,0.0464708244941785,0.013043164009236745
4.8,3.4,1.9,0.2,setosa,3.190366643989473,0.08917941660323878,0.059027309612176136,0.26791896847776847
5.0,3.0,1.6,0.2,setosa,6.508453704251449,-0.1539064119854073,0.37486076643930566,0.044232602775291445
5.0,3.4,1.6,0.4,setosa,62.982899910782294,-0.026424741126202713,0.6221373992356435,0.025715717027000685
5.2,3.5,1.5,0.2,setosa,87.38134432795387,-0.09323592637202482,0.4648533855370335,0.024656680017091773
5.2,3.4,1.4,0.2,setosa,0.8715732303784862,0.03128787186660588,0.2829123555314465,0.2720238867975055
4.7,3.2,1.6,0.2,setosa,74.65772369939376,0.013679032249522114,0.19269652250264327,0.06202418723327039
4.8,3.1,1.6,0.2,setosa,81.28411710026235,-0.015170019141369395,0.9784776218957681,0.08001485933889413
5.4,3.4,1.5,0.4,setosa,7.571744617226672,-0.12368377011017967,0.3879199506500837,0.02210781738621072
5.2,4.1,1.5,0.1,setosa,65.64553345969578,-0.0882490391596822,0.8439943498184775,0.0259335382642414
5.5,4.2,1.4,0.2,setosa,50.92622000835182,-0.06606324986051187,0.022312046460981765,0.09299370603634535
4.9,3.1,1.5,0.2,setosa,47.988339149638314,0.09929491259546887,0.6321353601656043,0.1576315376664079
5.0,3.2,1.2,0.2,setosa,95.55741449310663,-0.06437970571220203,0.5433238644658912,0.0755356938385239
5.5,3.5,1.3,0.2,setosa,0.00120335694850926,0.05011676877836018,0.023723610862442075,0.00034389291064088593
4.9,3.6,1.4,0.1,setosa,24.697870099191633,0.09199851312920042,0.8545221234767496,0.0661672001877759
4.4,3.0,1.3,0.2,setosa,71.22326779115835,-0.08444764142538497,0.9882978866966169,0.05063892823527371
5.1,3.4,1.5,0.2,setosa,32.45820497867131,-0.051644284970218515,0.04698529768178022,0.14044904731770277
5.0,3.5,1.3,0.3,setosa,27.699635638380947,-0.22068670954994915,0.03804154859434439,0.16870991193105073
4.5,2.3,1.3,0.3,setosa,69.54454525534746,-0.04031289968469349,0.002302102048802494,0.061953561518270445
4.4,3.2,1.3,0.2,setosa,91.85517481459487,0.07133254192320697,0.23985746849208764,0.05281915438718923
5.0,3.5,1.6,0.6,setosa,24.44757021979903,-0.09466364609859002,0.6403666708588654,0.10417447266999616
5.1,3.8,1.9,0.4,setosa,45.80858172767637,0.035136152893488405,0.43235839093434203,0.27246980559897266
4.8,3.0,1.4,0.3,setosa,25.299268282150646,0.07885704791169261,0.01742207024363628,0.039739618671233295
5.1,3.8,1.6,0.2,setosa,37.93332914830662,0.03600317875997404,0.8921629504011005,0.09348543043226526
4.6,3.2,1.4,0.2,setosa,60.4538828631711,-0.04382014373066933,0.11594714297298382,0.1594316236160076
5.3,3.7,1.5,0.2,setosa,77.2378759680558,0.02283352044566521,0.22871609227346937,0.1674863006099244
5.0,3.3,1.4,0.2,setosa,6.79174967944145,-0.06753750576188054,0.14306839004698424,0.030921969355137687
7.0,3.2,4.7,1.4,versicolor,68.60850791873135,-0.04192603220087837,0.2630437862276524,0.07114691407481687
6.4,3.2,4.5,1.5,versicolor,54.826009739582524,0.2386745800499031,0.34700384085453007,0.04420392823538125
6.9,3.1,4.9,1.5,versicolor,13.798605275825725,-0.05083432327925072,0.38638055396481386,0.1452790953746364
5.5,2.3,4.0,1.3,versicolor,9.875321920491842,-0.06862364377992013,0.7368306462694731,0.11321149869649648
